Word,Pronunciation,Tag,PlaceOfArticulation
said,S-EH1-D,C-V1-C,alveolar-tongue-alveolar
pluck,P-L-AH1-K,C-C-V1-C,bilabial-lateral-tongue-velar
plus,P-L-AH1-S,C-C-V1-C,bilabial-lateral-tongue-alveolar
deepened,D-IY1-P-AH0-N-D,C-V1-C-V0-C-C,alveolar-tongue-bilabial-tongue-alveolar-alveolar
chief,CH-IY1-F,C-V1-C,palatoalveolar-tongue-labiodental
fond,F-AA1-N-D,C-V1-C-C,labiodental-tongue-alveolar-alveolar
lodging,L-AA1-JH-IH0-NG,C-V1-C-V0-C,lateral-tongue-palatoalveolar-tongue-velar
are,AA1-R,V1-C,tongue-alveolar
events,IH0-V-EH1-N-T-S,V0-C-V1-C-C-C,tongue-labiodental-tongue-alveolar-alveolar-alveolar
bad,B-AE1-D,C-V1-C,bilabial-tongue-alveolar
port,P-AO1-R-T,C-VV1-C-C,bilabial-tongue-alveolar-alveolar
kid,K-IH1-D,C-V1-C,velar-tongue-alveolar
jumped,JH-AH1-M-P-T,C-V1-C-C-C,palatoalveolar-tongue-bilabial-bilabial-alveolar
guess,G-EH1-S,C-V1-C,velar-tongue-alveolar
result,R-IH0-Z-AH1-L-T,C-V0-C-V1-C-C,alveolar-tongue-alveolar-tongue-lateral-alveolar
scores,S-K-AO1-R-Z,C-C-VV1-C-C,alveolar-velar-tongue-alveolar-alveolar
pickle,P-IH1-K-AH0-L,C-V1-C-V0-C,bilabial-tongue-velar-tongue-lateral
ham,HH-AE1-M,C-V1-C,pharyngeal-tongue-bilabial
just,JH-AH1-S-T,C-V1-C-C,palatoalveolar-tongue-alveolar-alveolar
thistles,TH-IH1-S-AH0-L-Z,C-V1-C-V0-C-C,interdental-tongue-alveolar-tongue-lateral-alveolar
bend,B-EH1-N-D,C-V1-C-C,bilabial-tongue-alveolar-alveolar
pure,P-Y-UH1-R,C-C-V1-C,bilabial-velar-tongue-alveolar
poodles,P-UW1-D-AH0-L-Z,C-V1-C-V0-C-C,bilabial-tongue-alveolar-tongue-lateral-alveolar
spot,S-P-AA1-T,C-C-V1-C,alveolar-bilabial-tongue-alveolar
blotter,B-L-AA1-T-ER0,C-C-V1-C-V0,bilabial-lateral-tongue-alveolar-tongue
mud,M-AH1-D,C-V1-C,bilabial-tongue-alveolar
spattered,S-P-AE1-T-ER0-D,C-C-V1-C-V0-C,alveolar-bilabial-tongue-alveolar-tongue-alveolar
desk,D-EH1-S-K,C-V1-C-C,alveolar-tongue-alveolar-velar
top,T-AA1-P,C-V1-C,alveolar-tongue-bilabial
cigar,S-IH0-G-AA1-R,C-V0-C-V1-C,alveolar-tongue-velar-tongue-alveolar
empty,EH1-M-P-T-IY0,V1-C-C-C-V0,tongue-bilabial-bilabial-alveolar-tongue
flask,F-L-AE1-S-K,C-C-V1-C-C,labiodental-lateral-tongue-alveolar-velar
stood,S-T-UH1-D,C-C-V1-C,alveolar-alveolar-tongue-alveolar
tin,T-IH1-N,C-V1-C,alveolar-tongue-alveolar
speedy,S-P-IY1-D-IY2,C-C-V1-C-V2,alveolar-bilabial-tongue-alveolar-tongue
man,M-AE1-N,C-V1-C,bilabial-tongue-alveolar
shoelace,SH-UW1-L-EY2-S,C-V1-C-VV2-C,palatoalveolar-tongue-lateral-tongue-alveolar
stand,S-T-AE1-N-D,C-C-V1-C-C,alveolar-alveolar-tongue-alveolar-alveolar
coffee,K-AA1-F-IY0,C-V1-C-V0,velar-tongue-labiodental-tongue
stories,S-T-AO1-R-IY0-Z,C-C-VV1-C-V0-C,alveolar-alveolar-tongue-alveolar-tongue-alveolar
pencils,P-EH1-N-S-AH0-L-Z,C-V1-C-C-V0-C-C,bilabial-tongue-alveolar-alveolar-tongue-lateral-alveolar
all,AO1-L,VV1-C,tongue-lateral
neatly,N-IY1-T-L-IY0,C-V1-C-C-V0,alveolar-tongue-alveolar-lateral-tongue
she,SH-IY1,C-V1,palatoalveolar-tongue
jacket,JH-AE1-K-AH0-T,C-V1-C-V0-C,palatoalveolar-tongue-velar-tongue-alveolar
figures,F-IH1-G-Y-ER0-Z,C-V1-C-C-V0-C,labiodental-tongue-velar-velar-tongue-alveolar
an,AE1-N,V1-C,tongue-alveolar
not,N-AA1-T,C-V1-C,alveolar-tongue-alveolar
best,B-EH1-S-T,C-V1-C-C,bilabial-tongue-alveolar-alveolar
blocks,B-L-AA1-K-S,C-C-V1-C-C,bilabial-lateral-tongue-velar-alveolar
sad,S-AE1-D,C-V1-C,alveolar-tongue-alveolar
tan,T-AE1-N,C-V1-C,alveolar-tongue-alveolar
knew,N-UW1,C-V1,alveolar-tongue
actress,AE1-K-T-R-AH0-S,V1-C-C-C-V0-C,tongue-velar-alveolar-alveolar-tongue-alveolar
up,AH1-P,V1-C,tongue-bilabial
fell,F-EH1-L,C-V1-C,labiodental-tongue-lateral
steam,S-T-IY1-M,C-C-V1-C,alveolar-alveolar-tongue-bilabial
hissed,HH-IH1-S-T,C-V1-C-C,pharyngeal-tongue-alveolar-alveolar
valve,V-AE1-L-V,C-V1-C-C,labiodental-tongue-lateral-labiodental
dog,D-AO1-G,C-VV1-C,alveolar-tongue-velar
almost,AO1-L-M-OW2-S-T,VV1-C-C-VV2-C-C,tongue-lateral-bilabial-tongue-alveolar-alveolar
sunday,S-AH1-N-D-EY2,C-V1-C-C-VV2,alveolar-tongue-alveolar-alveolar-tongue
part,P-AA1-R-T,C-V1-C-C,bilabial-tongue-alveolar-alveolar
doctor,D-AA1-K-T-ER0,C-V1-C-C-V0,alveolar-tongue-velar-alveolar-tongue
cured,K-Y-UH1-R-D,C-C-V1-C-C,velar-velar-tongue-alveolar-alveolar
him,HH-IH1-M,C-V1-C,pharyngeal-tongue-bilabial
pills,P-IH1-L-Z,C-V1-C-C,bilabial-tongue-lateral-alveolar
noon,N-UW1-N,C-V1-C,alveolar-tongue-alveolar
felt,F-EH1-L-T,C-V1-C-C,labiodental-tongue-lateral-alveolar
last,L-AE1-S-T,C-V1-C-C,lateral-tongue-alveolar-alveolar
store's,S-T-AO1-R-Z,C-C-VV1-C-C,alveolar-alveolar-tongue-alveolar-alveolar
acid,AE1-S-AH0-D,V1-C-V0-C,tongue-alveolar-tongue-alveolar
cloth,K-L-AO1-TH,C-C-VV1-C,velar-lateral-tongue-interdental
fairy,F-EH1-R-IY0,C-V1-C-V0,labiodental-tongue-alveolar-tongue
fun,F-AH1-N,C-V1-C,labiodental-tongue-alveolar
should,SH-UH1-D,C-V1-C,palatoalveolar-tongue-alveolar
suffer,S-AH1-F-ER0,C-V1-C-V0,alveolar-tongue-labiodental-tongue
put,P-UH1-T,C-V1-C,bilabial-tongue-alveolar
love,L-AH1-V,C-V1-C,lateral-tongue-labiodental
good,G-UH1-D,C-V1-C,velar-tongue-alveolar
flood,F-L-AH1-D,C-C-V1-C,labiodental-lateral-tongue-alveolar
inches,IH1-N-CH-AH0-Z,V1-C-C-V0-C,tongue-alveolar-palatoalveolar-tongue-alveolar
carved,K-AA1-R-V-D,C-V1-C-C-C,velar-tongue-alveolar-labiodental-alveolar
head,HH-EH1-D,C-V1-C,pharyngeal-tongue-alveolar
block,B-L-AA1-K,C-C-V1-C,bilabial-lateral-tongue-velar
has,HH-AE1-Z,C-V1-C,pharyngeal-tongue-alveolar
smart,S-M-AA1-R-T,C-C-V1-C-C,alveolar-bilabial-tongue-alveolar-alveolar
fig,F-IH1-G,C-V1-C,labiodental-tongue-velar
apple,AE1-P-AH0-L,V1-C-V0-C,tongue-bilabial-tongue-lateral
started,S-T-AA1-R-T-IH0-D,C-C-V1-C-C-V0-C,alveolar-alveolar-tongue-alveolar-alveolar-tongue-alveolar
box,B-AA1-K-S,C-V1-C-C,bilabial-tongue-velar-alveolar
thumb,TH-AH1-M,C-V1-C,interdental-tongue-bilabial
tacks,T-AE1-K-S,C-V1-C-C,alveolar-tongue-velar-alveolar
tongs,T-AA1-NG-Z,C-V1-C-C,alveolar-tongue-velar-alveolar
puff,P-AH1-F,C-V1-C,bilabial-tongue-labiodental
petals,P-EH1-T-AH0-L-Z,C-V1-C-V0-C-C,bilabial-tongue-alveolar-tongue-lateral-alveolar
class,K-L-AE1-S,C-C-V1-C,velar-lateral-tongue-alveolar
could,K-UH1-D,C-V1-C,velar-tongue-alveolar
laugh,L-AE1-F,C-V1-C,lateral-tongue-labiodental
farmers,F-AA1-R-M-ER0-Z,C-V1-C-C-V0-C,labiodental-tongue-alveolar-bilabial-tongue-alveolar
attic,AE1-T-IH0-K,V1-C-V0-C,tongue-alveolar-tongue-velar
bath,B-AE1-TH,C-V1-C,bilabial-tongue-interdental
such,S-AH1-CH,C-V1-C,alveolar-tongue-palatoalveolar
fifth,F-IH1-F-TH,C-V1-C-C,labiodental-tongue-labiodental-interdental
club,K-L-AH1-B,C-C-V1-C,velar-lateral-tongue-bilabial
dance,D-AE1-N-S,C-V1-C-C,alveolar-tongue-alveolar-alveolar
taught,T-AO1-T,C-VV1-C,alveolar-tongue-alveolar
novel,N-AA1-V-AH0-L,C-V1-C-V0-C,alveolar-tongue-labiodental-tongue-lateral
inn,IH1-N,V1-C,tongue-alveolar
even,IY1-V-IH0-N,V1-C-V0-C,tongue-labiodental-tongue-alveolar
cement,S-AH0-M-EH1-N-T,C-V0-C-V1-C-C,alveolar-tongue-bilabial-tongue-alveolar-alveolar
loss,L-AO1-S,C-VV1-C,lateral-tongue-alveolar
ship,SH-IH1-P,C-V1-C,palatoalveolar-tongue-bilabial
second,S-EH1-K-AH0-N-D,C-V1-C-V0-C-C,alveolar-tongue-velar-tongue-alveolar-alveolar
do,D-UW1,C-V1,alveolar-tongue
stick,S-T-IH1-K,C-C-V1-C,alveolar-alveolar-tongue-velar
covered,K-AH1-V-ER0-D,C-V1-C-V0-C,velar-tongue-labiodental-tongue-alveolar
had,HH-AE1-D,C-V1-C,pharyngeal-tongue-alveolar
taps,T-AE1-P-S,C-V1-C-C,alveolar-tongue-bilabial-alveolar
forget,F-ER0-G-EH1-T,C-V0-C-V1-C,labiodental-tongue-velar-tongue-alveolar
or,AO1-R,VV1-C,tongue-alveolar
clean,K-L-IY1-N,C-C-V1-C,velar-lateral-tongue-alveolar
bank,B-AE1-NG-K,C-V1-C-C,bilabial-tongue-velar-velar
black,B-L-AE1-K,C-C-V1-C,bilabial-lateral-tongue-velar
lead,L-EH1-D,C-V1-C,lateral-tongue-alveolar
calf,K-AE1-F,C-V1-C,velar-tongue-labiodental
bucket,B-AH1-K-AH0-T,C-V1-C-V0-C,bilabial-tongue-velar-tongue-alveolar
charm,CH-AA1-R-M,C-V1-C-C,palatoalveolar-tongue-alveolar-bilabial
teach,T-IY1-CH,C-V1-C,alveolar-tongue-palatoalveolar
lamp,L-AE1-M-P,C-V1-C-C,lateral-tongue-bilabial-bilabial
axe,AE1-K-S,V1-C-C,tongue-velar-alveolar
forest,F-AO1-R-AH0-S-T,C-VV1-C-V0-C-C,labiodental-tongue-alveolar-tongue-alveolar-alveolar
jazz,JH-AE1-Z,C-V1-C,palatoalveolar-tongue-alveolar
fans,F-AE1-N-Z,C-V1-C-C,labiodental-tongue-alveolar-alveolar
slash,S-L-AE1-SH,C-C-V1-C,alveolar-lateral-tongue-palatoalveolar
have,HH-AE1-V,C-V1-C,pharyngeal-tongue-labiodental
court,K-AO1-R-T,C-VV1-C-C,velar-tongue-alveolar-alveolar
pushed,P-UH1-SH-T,C-V1-C-C,bilabial-tongue-palatoalveolar-alveolar
attack,AH0-T-AE1-K,V0-C-V1-C,tongue-alveolar-tongue-velar
former,F-AO1-R-M-ER0,C-VV1-C-C-V0,labiodental-tongue-alveolar-bilabial-tongue
backs,B-AE1-K-S,C-V1-C-C,bilabial-tongue-velar-alveolar
map,M-AE1-P,C-V1-C,bilabial-tongue-bilabial
meant,M-EH1-N-T,C-V1-C-C,bilabial-tongue-alveolar-alveolar
nothing,N-AH1-TH-IH0-NG,C-V1-C-V0-C,alveolar-tongue-interdental-tongue-velar
nets,N-EH1-T-S,C-V1-C-C,alveolar-tongue-alveolar-alveolar
some,S-AH1-M,C-V1-C,alveolar-tongue-bilabial
ads,AE1-D-Z,V1-C-C,tongue-alveolar-alveolar
bell,B-EH1-L,C-V1-C,bilabial-tongue-lateral
balance,B-AE1-L-AH0-N-S,C-V1-C-V0-C-C,bilabial-tongue-lateral-tongue-alveolar-alveolar
madam,M-AE1-D-AH0-M,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-bilabial
soon,S-UW1-N,C-V1-C,alveolar-tongue-alveolar
sat,S-AE1-T,C-V1-C,alveolar-tongue-alveolar
as,AE1-Z,V1-C,tongue-alveolar
fury,F-Y-UH1-R-IY0,C-C-V1-C-V0,labiodental-velar-tongue-alveolar-tongue
egg,EH1-G,V1-C,tongue-velar
funds,F-AH1-N-D-Z,C-V1-C-C-C,labiodental-tongue-alveolar-alveolar-alveolar
peak,P-IY1-K,C-V1-C,bilabial-tongue-velar
tuesday,T-UW1-Z-D-IY0,C-V1-C-C-V0,alveolar-tongue-alveolar-alveolar-tongue
stark,S-T-AA1-R-K,C-C-V1-C-C,alveolar-alveolar-tongue-alveolar-velar
looked,L-UH1-K-T,C-V1-C-C,lateral-tongue-velar-alveolar
gets,G-EH1-T-S,C-V1-C-C,velar-tongue-alveolar-alveolar
snapped,S-N-AE1-P-T,C-C-V1-C-C,alveolar-alveolar-tongue-bilabial-alveolar
jump,JH-AH1-M-P,C-V1-C-C,palatoalveolar-tongue-bilabial-bilabial
yell,Y-EH1-L,C-V1-C,velar-tongue-lateral
clap,K-L-AE1-P,C-C-V1-C,velar-lateral-tongue-bilabial
form,F-AO1-R-M,C-VV1-C-C,labiodental-tongue-alveolar-bilabial
need,N-IY1-D,C-V1-C,alveolar-tongue-alveolar
north,N-AO1-R-TH,C-VV1-C-C,alveolar-tongue-alveolar-interdental
ducks,D-AH1-K-S,C-V1-C-C,alveolar-tongue-velar-alveolar
compass,K-AH1-M-P-AH0-S,C-V1-C-C-V0-C,velar-tongue-bilabial-bilabial-tongue-alveolar
fizz,F-IH1-Z,C-V1-C,labiodental-tongue-alveolar
others,AH1-DH-ER0-Z,V1-C-V0-C,tongue-interdental-tongue-alveolar
pears,P-EH1-R-Z,C-V1-C-C,bilabial-tongue-alveolar-alveolar
pot,P-AA1-T,C-V1-C,bilabial-tongue-alveolar
carry,K-AE1-R-IY0,C-V1-C-V0,velar-tongue-alveolar-tongue
our,AW1-ER0,VV1-V0,tongue-tongue
sure,SH-UH1-R,C-V1-C,palatoalveolar-tongue-alveolar
enough,IH0-N-AH1-F,V0-C-V1-C,tongue-alveolar-tongue-labiodental
seats,S-IY1-T-S,C-V1-C-C,alveolar-tongue-alveolar-alveolar
football,F-UH1-T-B-AO2-L,C-V1-C-C-VV2-C,labiodental-tongue-alveolar-bilabial-tongue-lateral
jug,JH-AH1-G,C-V1-C,palatoalveolar-tongue-velar
dash,D-AE1-SH,C-V1-C,alveolar-tongue-palatoalveolar
pepper,P-EH1-P-ER0,C-V1-C-V0,bilabial-tongue-bilabial-tongue
beef,B-IY1-F,C-V1-C,bilabial-tongue-labiodental
stew,S-T-UW1,C-C-V1,alveolar-alveolar-tongue
zestful,Z-EH1-S-T-F-AH0-L,C-V1-C-C-C-V0-C,alveolar-tongue-alveolar-alveolar-labiodental-tongue-lateral
food,F-UW1-D,C-V1-C,labiodental-tongue-alveolar
bun,B-AH1-N,C-V1-C,bilabial-tongue-alveolar
horse,HH-AO1-R-S,C-VV1-C-C,pharyngeal-tongue-alveolar-alveolar
necklace,N-EH1-K-L-AH0-S,C-V1-C-C-V0-C,alveolar-tongue-velar-lateral-tongue-alveolar
cord,K-AO1-R-D,C-VV1-C-C,velar-tongue-alveolar-alveolar
look,L-UH1-K,C-V1-C,lateral-tongue-velar
corner,K-AO1-R-N-ER0,C-VV1-C-C-V0,velar-tongue-alveolar-alveolar-tongue
bond,B-AA1-N-D,C-V1-C-C,bilabial-tongue-alveolar-alveolar
halt,HH-AO1-L-T,C-VV1-C-C,pharyngeal-tongue-lateral-alveolar
dig,D-IH1-G,C-V1-C,alveolar-tongue-velar
junk,JH-AH1-NG-K,C-V1-C-C,palatoalveolar-tongue-velar-velar
yard,Y-AA1-R-D,C-V1-C-C,velar-tongue-alveolar-alveolar
sputtered,S-P-AH1-T-ER0-D,C-C-V1-C-V0-C,alveolar-bilabial-tongue-alveolar-tongue-alveolar
torch,T-AO1-R-CH,C-VV1-C-C,alveolar-tongue-alveolar-palatoalveolar
lit,L-IH1-T,C-V1-C,lateral-tongue-alveolar
flint,F-L-IH1-N-T,C-C-V1-C-C,labiodental-lateral-tongue-alveolar-alveolar
bare,B-EH1-R,C-V1-C,bilabial-tongue-alveolar
jam,JH-AE1-M,C-V1-C,palatoalveolar-tongue-bilabial
dust,D-AH1-S-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
stung,S-T-AH1-NG,C-C-V1-C,alveolar-alveolar-tongue-velar
tender,T-EH1-N-D-ER0,C-V1-C-C-V0,alveolar-tongue-alveolar-alveolar-tongue
end,EH1-N-D,V1-C-C,tongue-alveolar-alveolar
needs,N-IY1-D-Z,C-V1-C-C,alveolar-tongue-alveolar-alveolar
much,M-AH1-CH,C-V1-C,bilabial-tongue-palatoalveolar
gently,JH-EH1-N-T-L-IY0,C-V1-C-C-C-V0,palatoalveolar-tongue-alveolar-alveolar-lateral-tongue
flaw,F-L-AO1,C-C-VV1,labiodental-lateral-tongue
bump,B-AH1-M-P,C-V1-C-C,bilabial-tongue-bilabial-bilabial
apples,AE1-P-AH0-L-Z,V1-C-V0-C-C,tongue-bilabial-tongue-lateral-alveolar
hands,HH-AE1-N-D-Z,C-V1-C-C-C,pharyngeal-tongue-alveolar-alveolar-alveolar
hedge,HH-EH1-JH,C-V1-C,pharyngeal-tongue-palatoalveolar
eat,IY1-T,V1-C,tongue-alveolar
then,DH-EH1-N,C-V1-C,interdental-tongue-alveolar
mute,M-Y-UW1-T,C-C-V1-C,bilabial-velar-tongue-alveolar
muffled,M-AH1-F-AH0-L-D,C-V1-C-V0-C-C,bilabial-tongue-labiodental-tongue-lateral-alveolar
pierced,P-IH1-R-S-T,C-V1-C-C-C,bilabial-tongue-alveolar-alveolar-alveolar
ear,IY1-R,V1-C,tongue-alveolar
fits,F-IH1-T-S,C-V1-C-C,labiodental-tongue-alveolar-alveolar
pan,P-AE1-N,C-V1-C,bilabial-tongue-alveolar
if,IH1-F,V1-C,tongue-labiodental
finish,F-IH1-N-IH0-SH,C-V1-C-V0-C,labiodental-tongue-alveolar-tongue-palatoalveolar
gone,G-AO1-N,C-VV1-C,velar-tongue-alveolar
beer,B-IH1-R,C-V1-C,bilabial-tongue-alveolar
hops,HH-AA1-P-S,C-V1-C-C,pharyngeal-tongue-bilabial-alveolar
malt,M-AO1-L-T,C-VV1-C-C,bilabial-tongue-lateral-alveolar
cans,K-AE1-N-Z,C-V1-C-C,velar-tongue-alveolar-alveolar
absent,AE1-B-S-AH0-N-T,V1-C-C-V0-C-C,tongue-bilabial-alveolar-tongue-alveolar-alveolar
shelves,SH-EH1-L-V-Z,C-V1-C-C-C,palatoalveolar-tongue-lateral-labiodental-alveolar
beam,B-IY1-M,C-V1-C,bilabial-tongue-bilabial
danced,D-AE1-N-S-T,C-V1-C-C-C,alveolar-tongue-alveolar-alveolar-alveolar
flat,F-L-AE1-T,C-C-V1-C,labiodental-lateral-tongue-alveolar
tube,T-UW1-B,C-V1-C,alveolar-tongue-bilabial
let's,L-EH1-T-S,C-V1-C-C,lateral-tongue-alveolar-alveolar
sing,S-IH1-NG,C-V1-C,alveolar-tongue-velar
chorus,K-AO1-R-AH0-S,C-VV1-C-V0-C,velar-tongue-alveolar-tongue-alveolar
cannot,K-AE1-N-AA0-T,C-V1-C-V0-C,velar-tongue-alveolar-tongue-alveolar
minutes,M-IH1-N-AH0-T-S,C-V1-C-V0-C-C,bilabial-tongue-alveolar-tongue-alveolar-alveolar
six,S-IH1-K-S,C-V1-C-C,alveolar-tongue-velar-alveolar
peace,P-IY1-S,C-V1-C,bilabial-tongue-alveolar
league,L-IY1-G,C-V1-C,lateral-tongue-velar
discuss,D-IH0-S-K-AH1-S,C-V0-C-C-V1-C,alveolar-tongue-alveolar-velar-tongue-alveolar
plans,P-L-AE1-N-Z,C-C-V1-C-C,bilabial-lateral-tongue-alveolar-alveolar
luck,L-AH1-K,C-V1-C,lateral-tongue-velar
fox,F-AA1-K-S,C-V1-C-C,labiodental-tongue-velar-alveolar
nozzle,N-AA1-Z-AH0-L,C-V1-C-V0-C,alveolar-tongue-alveolar-tongue-lateral
cap,K-AE1-P,C-V1-C,velar-tongue-bilabial
needed,N-IY1-D-AH0-D,C-V1-C-V0-C,alveolar-tongue-alveolar-tongue-alveolar
plan,P-L-AE1-N,C-C-V1-C,bilabial-lateral-tongue-alveolar
think,TH-IH1-NG-K,C-V1-C-C,interdental-tongue-velar-velar
sometimes,S-AH0-M-T-AY1-M-Z,C-V0-C-C-VV1-C-C,alveolar-tongue-bilabial-alveolar-tongue-bilabial-alveolar
jar,JH-AA1-R,C-V1-C,palatoalveolar-tongue-alveolar
keep,K-IY1-P,C-V1-C,velar-tongue-bilabial
mules,M-Y-UW1-L-Z,C-C-V1-C-C,bilabial-velar-tongue-lateral-alveolar
neat,N-IY1-T,C-V1-C,alveolar-tongue-alveolar
sun's,S-AH1-N-Z,C-V1-C-C,alveolar-tongue-alveolar-alveolar
unless,AH0-N-L-EH1-S,V0-C-C-V1-C,tongue-alveolar-lateral-tongue-alveolar
plush,P-L-AH1-SH,C-C-V1-C,bilabial-lateral-tongue-palatoalveolar
chair,CH-EH1-R,C-V1-C,palatoalveolar-tongue-alveolar
leaned,L-IY1-N-D,C-V1-C-C,lateral-tongue-alveolar-alveolar
against,AH0-G-EH1-N-S-T,V0-C-V1-C-C-C,tongue-velar-tongue-alveolar-alveolar-alveolar
metal,M-EH1-T-AH0-L,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-lateral
