Word,Pronunciation,Tag,PlaceOfArticulation
relax,R-IH0-L-AE1-K-S,C-V0-C-V1-C-C,alveolar-tongue-lateral-tongue-velar-alveolar
beach,B-IY1-CH,C-V1-C,bilabial-tongue-palatoalveolar
shallow,SH-AE1-L-OW0,C-V1-C-VV0,palatoalveolar-tongue-lateral-tongue
idea,AY0-D-IY1-AH0,VV0-C-V1-V0,tongue-alveolar-tongue-tongue
kitten,K-IH1-T-AH0-N,C-V1-C-V0-C,velar-tongue-alveolar-tongue-alveolar
book,B-UH1-K,C-V1-C,bilabial-tongue-velar
central,S-EH1-N-T-R-AH0-L,C-V1-C-C-C-V0-C,alveolar-tongue-alveolar-alveolar-alveolar-tongue-lateral
gem,JH-EH1-M,C-V1-C,palatoalveolar-tongue-bilabial
polish,P-AA1-L-IH0-SH,C-V1-C-V0-C,bilabial-tongue-lateral-tongue-palatoalveolar
secrets,S-IY1-K-R-AH0-T-S,C-V1-C-C-V0-C-C,alveolar-tongue-velar-alveolar-tongue-alveolar-alveolar
sent,S-EH1-N-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
news,N-UW1-Z,C-V1-C,alveolar-tongue-alveolar
objects,AA1-B-JH-EH0-K-T-S,V1-C-C-V0-C-C-C,tongue-bilabial-palatoalveolar-tongue-velar-alveolar-alveolar
mince,M-IH1-N-S,C-V1-C-C,bilabial-tongue-alveolar-alveolar
gathered,G-AE1-DH-ER0-D,C-V1-C-V0-C,velar-tongue-interdental-tongue-alveolar
let,L-EH1-T,C-V1-C,lateral-tongue-alveolar
castle,K-AE1-S-AH0-L,C-V1-C-V0-C,velar-tongue-alveolar-tongue-lateral
tack,T-AE1-K,C-V1-C,alveolar-tongue-velar
must,M-AH1-S-T,C-V1-C-C,bilabial-tongue-alveolar-alveolar
pour,P-AO1-R,C-VV1-C,bilabial-tongue-alveolar
gather,G-AE1-DH-ER0,C-V1-C-V0,velar-tongue-interdental-tongue
sticks,S-T-IH1-K-S,C-C-V1-C-C,alveolar-alveolar-tongue-velar-alveolar
tumbled,T-AH1-M-B-AH0-L-D,C-V1-C-C-V0-C-C,alveolar-tongue-bilabial-bilabial-tongue-lateral-alveolar
plum,P-L-AH1-M,C-C-V1-C,bilabial-lateral-tongue-bilabial
fit,F-IH1-T,C-V1-C,labiodental-tongue-alveolar
king's,K-IH1-NG-Z,C-V1-C-C,velar-tongue-velar-alveolar
palate,P-AE1-L-AH0-T,C-V1-C-V0-C,bilabial-tongue-lateral-tongue-alveolar
capture,K-AE1-P-CH-ER0,C-V1-C-C-V0,velar-tongue-bilabial-palatoalveolar-tongue
bear,B-EH1-R,C-V1-C,bilabial-tongue-alveolar
feed,F-IY1-D,C-V1-C,labiodental-tongue-alveolar
seeds,S-IY1-D-Z,C-V1-C-C,alveolar-tongue-alveolar-alveolar
distance,D-IH1-S-T-AH0-N-S,C-V1-C-C-V0-C-C,alveolar-tongue-alveolar-alveolar-tongue-alveolar-alveolar
lock,L-AA1-K,C-V1-C,lateral-tongue-velar
plead,P-L-IY1-D,C-C-V1-C,bilabial-lateral-tongue-alveolar
thief,TH-IY1-F,C-V1-C,interdental-tongue-labiodental
hash,HH-AE1-SH,C-V1-C,pharyngeal-tongue-palatoalveolar
better,B-EH1-T-ER0,C-V1-C-V0,bilabial-tongue-alveolar-tongue
plank,P-L-AE1-NG-K,C-C-V1-C-C,bilabial-lateral-tongue-velar-velar
sparkled,S-P-AA1-R-K-AH0-L-D,C-C-V1-C-C-V0-C-C,alveolar-bilabial-tongue-alveolar-velar-tongue-lateral-alveolar
care,K-EH1-R,C-V1-C,velar-tongue-alveolar
ledge,L-EH1-JH,C-V1-C,lateral-tongue-palatoalveolar
sheep,SH-IY1-P,C-V1-C,palatoalveolar-tongue-bilabial
lot,L-AA1-T,C-V1-C,lateral-tongue-alveolar
shares,SH-EH1-R-Z,C-V1-C-C,palatoalveolar-tongue-alveolar-alveolar
fair,F-EH1-R,C-V1-C,labiodental-tongue-alveolar
many,M-EH1-N-IY0,C-V1-C-V0,bilabial-tongue-alveolar-tongue
fevers,F-IY1-V-ER0-Z,C-V1-C-V0-C,labiodental-tongue-labiodental-tongue-alveolar
asks,AE1-S-K-S,V1-C-C-C,tongue-alveolar-velar-alveolar
come,K-AH1-M,C-V1-C,velar-tongue-bilabial
sash,S-AE1-SH,C-V1-C,alveolar-tongue-palatoalveolar
means,M-IY1-N-Z,C-V1-C-C,bilabial-tongue-alveolar-alveolar
long,L-AO1-NG,C-VV1-C,lateral-tongue-velar
list,L-IH1-S-T,C-V1-C-C,lateral-tongue-alveolar-alveolar
defense,D-IH0-F-EH1-N-S,C-V0-C-V1-C-C,alveolar-tongue-labiodental-tongue-alveolar-alveolar
siege,S-IY1-JH,C-V1-C,alveolar-tongue-palatoalveolar
tar,T-AA1-R,C-V1-C,alveolar-tongue-alveolar
cost,K-AA1-S-T,C-V1-C-C,velar-tongue-alveolar-alveolar
poured,P-AO1-R-D,C-VV1-C-C,bilabial-tongue-alveolar-alveolar
heroes,HH-IH1-R-OW0-Z,C-V1-C-VV0-C,pharyngeal-tongue-alveolar-tongue-alveolar
story,S-T-AO1-R-IY0,C-C-VV1-C-V0,alveolar-alveolar-tongue-alveolar-tongue
sense,S-EH1-N-S,C-V1-C-C,alveolar-tongue-alveolar-alveolar
eastern,IY1-S-T-ER0-N,V1-C-C-V0-C,tongue-alveolar-alveolar-tongue-alveolar
heave,HH-IY1-V,C-V1-C,pharyngeal-tongue-labiodental
cuts,K-AH1-T-S,C-V1-C-C,velar-tongue-alveolar-alveolar
any,EH1-N-IY0,V1-C-V0,tongue-alveolar-tongue
dense,D-EH1-N-S,C-V1-C-C,alveolar-tongue-alveolar-alveolar
distinct,D-IH0-S-T-IH1-NG-K-T,C-V0-C-C-V1-C-C-C,alveolar-tongue-alveolar-alveolar-tongue-velar-velar-alveolar
hip,HH-IH1-P,C-V1-C,pharyngeal-tongue-bilabial
knee,N-IY1,C-V1,alveolar-tongue
smell,S-M-EH1-L,C-C-V1-C,alveolar-bilabial-tongue-lateral
scarcer,S-K-EH1-R-S-ER0,C-C-V1-C-C-V0,alveolar-velar-tongue-alveolar-alveolar-tongue
lamb,L-AE1-M,C-V1-C,lateral-tongue-bilabial
steer,S-T-IH1-R,C-C-V1-C,alveolar-alveolar-tongue-alveolar
northward,N-AO1-R-TH-W-ER0-D,C-VV1-C-C-C-V0-C,alveolar-tongue-alveolar-interdental-labiovelar-tongue-alveolar
cents,S-EH1-N-T-S,C-V1-C-C-C,alveolar-tongue-alveolar-alveolar-alveolar
mondays,M-AH1-N-D-IY0-Z,C-V1-C-C-V0-C,bilabial-tongue-alveolar-alveolar-tongue-alveolar
pod,P-AA1-D,C-V1-C,bilabial-tongue-alveolar
peas,P-IY1-Z,C-V1-C,bilabial-tongue-alveolar
dart,D-AA1-R-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
cork,K-AO1-R-K,C-VV1-C-C,velar-tongue-alveolar-velar
target,T-AA1-R-G-AH0-T,C-V1-C-C-V0-C,alveolar-tongue-alveolar-velar-tongue-alveolar
shipping,SH-IH1-P-IH0-NG,C-V1-C-V0-C,palatoalveolar-tongue-bilabial-tongue-velar
led,L-EH1-D,C-V1-C,lateral-tongue-alveolar
hardship,HH-AA1-R-D-SH-IH0-P,C-V1-C-C-C-V0-C,pharyngeal-tongue-alveolar-alveolar-palatoalveolar-tongue-bilabial
seemed,S-IY1-M-D,C-V1-C-C,alveolar-tongue-bilabial-alveolar
nudge,N-AH1-JH,C-V1-C,alveolar-tongue-palatoalveolar
fasten,F-AE1-S-AH0-N,C-V1-C-V0-C,labiodental-tongue-alveolar-tongue-alveolar
zest,Z-EH1-S-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
restores,R-IH0-S-T-AO1-R-Z,C-V0-C-C-VV1-C-C,alveolar-tongue-alveolar-alveolar-tongue-alveolar-alveolar
office,AO1-F-IH0-S,VV1-C-V0-C,tongue-labiodental-tongue-alveolar
pen,P-EH1-N,C-V1-C,bilabial-tongue-alveolar
lag,L-AE1-G,C-V1-C,lateral-tongue-velar
thought,TH-AO1-T,C-VV1-C,interdental-tongue-alveolar
seed,S-IY1-D,C-V1-C,alveolar-tongue-alveolar
plant,P-L-AE1-N-T,C-C-V1-C-C,bilabial-lateral-tongue-alveolar-alveolar
chart,CH-AA1-R-T,C-V1-C-C,palatoalveolar-tongue-alveolar-alveolar
heavy,HH-EH1-V-IY0,C-V1-C-V0,pharyngeal-tongue-labiodental-tongue
chap,CH-AE1-P,C-V1-C,palatoalveolar-tongue-bilabial
hats,HH-AE1-T-S,C-V1-C-C,pharyngeal-tongue-alveolar-alveolar
dinner,D-IH1-N-ER0,C-V1-C-V0,alveolar-tongue-alveolar-tongue
onto,AA1-N-T-UW0,V1-C-C-V0,tongue-alveolar-alveolar-tongue
lawn,L-AO1-N,C-VV1-C,lateral-tongue-alveolar
nest,N-EH1-S-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
mats,M-AE1-T-S,C-V1-C-C,bilabial-tongue-alveolar-alveolar
protects,P-R-AH0-T-EH1-K-T-S,C-C-V0-C-V1-C-C-C,bilabial-alveolar-tongue-alveolar-tongue-velar-alveolar-alveolar
picked,P-IH1-K-T,C-V1-C-C,bilabial-tongue-velar-alveolar
debt,D-EH1-T,C-V1-C,alveolar-tongue-alveolar
nag,N-AE1-G,C-V1-C,alveolar-tongue-velar
cart,K-AA1-R-T,C-V1-C-C,velar-tongue-alveolar-alveolar
release,R-IY0-L-IY1-S,C-V0-C-V1-C,alveolar-tongue-lateral-tongue-alveolar
vamp,V-AE1-M-P,C-V1-C-C,labiodental-tongue-bilabial-bilabial
shoe,SH-UW1,C-V1,palatoalveolar-tongue
itches,IH1-CH-AH0-Z,V1-C-V0-C,tongue-palatoalveolar-tongue-alveolar
cuffs,K-AH1-F-S,C-V1-C-C,velar-tongue-labiodental-alveolar
pockets,P-AA1-K-AH0-T-S,C-V1-C-V0-C-C,bilabial-tongue-velar-tongue-alveolar-alveolar
marsh,M-AA1-R-SH,C-V1-C-C,bilabial-tongue-alveolar-palatoalveolar
lasts,L-AE1-S-T-S,C-V1-C-C-C,lateral-tongue-alveolar-alveolar-alveolar
bloom,B-L-UW1-M,C-C-V1-C,bilabial-lateral-tongue-bilabial
mare,M-EH1-R,C-V1-C,bilabial-tongue-alveolar
buns,B-AH1-N-Z,C-V1-C-C,bilabial-tongue-alveolar-alveolar
bottles,B-AA1-T-AH0-L-Z,C-V1-C-V0-C-C,bilabial-tongue-alveolar-tongue-lateral-alveolar
feather,F-EH1-DH-ER0,C-V1-C-V0,labiodental-tongue-interdental-tongue
ashes,AE1-SH-AH0-Z,V1-C-V0-C,tongue-palatoalveolar-tongue-alveolar
chairs,CH-EH1-R-Z,C-V1-C-C,palatoalveolar-tongue-alveolar-alveolar
collar,K-AA1-L-ER0,C-V1-C-V0,velar-tongue-lateral-tongue
cover,K-AH1-V-ER0,C-V1-C-V0,velar-tongue-labiodental-tongue
hall,HH-AO1-L,C-VV1-C,pharyngeal-tongue-lateral
glasses,G-L-AE1-S-AH0-Z,C-C-V1-C-V0-C,velar-lateral-tongue-alveolar-tongue-alveolar
stems,S-T-EH1-M-Z,C-C-V1-C-C,alveolar-alveolar-tongue-bilabial-alveolar
lantern,L-AE1-N-T-ER0-N,C-V1-C-C-V0-C,lateral-tongue-alveolar-alveolar-tongue-alveolar
cleat,K-L-IY1-T,C-C-V1-C,velar-lateral-tongue-alveolar
deeply,D-IY1-P-L-IY0,C-V1-C-C-V0,alveolar-tongue-bilabial-lateral-tongue
tenth,T-EH1-N-TH,C-V1-C-C,alveolar-tongue-alveolar-interdental
month,M-AH1-N-TH,C-V1-C-C,bilabial-tongue-alveolar-interdental
antique,AE0-N-T-IY1-K,V0-C-C-V1-C,tongue-alveolar-alveolar-tongue-velar
talked,T-AO1-K-T,C-VV1-C-C,alveolar-tongue-velar-alveolar
music,M-Y-UW1-Z-IH0-K,C-C-V1-C-V0-C,bilabial-velar-tongue-alveolar-tongue-velar
dispense,D-IH0-S-P-EH1-N-S,C-V0-C-C-V1-C-C,alveolar-tongue-alveolar-bilabial-tongue-alveolar-alveolar
bunch,B-AH1-N-CH,C-V1-C-C,bilabial-tongue-alveolar-palatoalveolar
figs,F-IH1-G-Z,C-V1-C-C,labiodental-tongue-velar-alveolar
cherries,CH-EH1-R-IY0-Z,C-V1-C-V0-C,palatoalveolar-tongue-alveolar-tongue-alveolar
hinge,HH-IH1-N-JH,C-V1-C-C,pharyngeal-tongue-alveolar-palatoalveolar
sparks,S-P-AA1-R-K-S,C-C-V1-C-C-C,alveolar-bilabial-tongue-alveolar-velar-alveolar
thick,TH-IH1-K,C-V1-C,interdental-tongue-velar
death,D-EH1-TH,C-V1-C,alveolar-tongue-interdental
marks,M-AA1-R-K-S,C-V1-C-C-C,bilabial-tongue-alveolar-velar-alveolar
bottom,B-AA1-T-AH0-M,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-bilabial
muff,M-AH1-F,C-V1-C,bilabial-tongue-labiodental
matter,M-AE1-T-ER0,C-V1-C-V0,bilabial-tongue-alveolar-tongue
puzzling,P-AH1-Z-AH0-L-IH0-NG,C-V1-C-V0-C-V0-C,bilabial-tongue-alveolar-tongue-lateral-tongue-velar
lanterns,L-AE1-N-T-ER0-N-Z,C-V1-C-C-V0-C-C,lateral-tongue-alveolar-alveolar-tongue-alveolar-alveolar
money,M-AH1-N-IY0,C-V1-C-V0,bilabial-tongue-alveolar-tongue
shaggy,SH-AE1-G-IY0,C-V1-C-V0,palatoalveolar-tongue-velar-tongue
spend,S-P-EH1-N-D,C-C-V1-C-C,alveolar-bilabial-tongue-alveolar-alveolar
shut,SH-AH1-T,C-V1-C,palatoalveolar-tongue-alveolar
hatch,HH-AE1-CH,C-V1-C,pharyngeal-tongue-palatoalveolar
push,P-UH1-SH,C-V1-C,bilabial-tongue-palatoalveolar
hearts,HH-AA1-R-T-S,C-V1-C-C-C,pharyngeal-tongue-alveolar-alveolar-alveolar
teeth,T-IY1-TH,C-V1-C,alveolar-tongue-interdental
offered,AO1-F-ER0-D,VV1-C-V0-C,tongue-labiodental-tongue-alveolar
send,S-EH1-N-D,C-V1-C-C,alveolar-tongue-alveolar-alveolar
stuff,S-T-AH1-F,C-C-V1-C,alveolar-alveolar-tongue-labiodental
bag,B-AE1-G,C-V1-C,bilabial-tongue-velar
passage,P-AE1-S-AH0-JH,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-palatoalveolar
eaten,IY1-T-AH0-N,V1-C-V0-C,tongue-alveolar-tongue-alveolar
their,DH-EH1-R,C-V1-C,interdental-tongue-alveolar
sleep,S-L-IY1-P,C-C-V1-C,alveolar-lateral-tongue-bilabial
mat,M-AE1-T,C-V1-C,bilabial-tongue-alveolar
tuck,T-AH1-K,C-V1-C,alveolar-tongue-velar
chance,CH-AE1-N-S,C-V1-C-C,palatoalveolar-tongue-alveolar-alveolar
doll,D-AA1-L,C-V1-C,alveolar-tongue-lateral
shoes,SH-UW1-Z,C-V1-C,palatoalveolar-tongue-alveolar
sick,S-IH1-K,C-V1-C,alveolar-tongue-velar
people,P-IY1-P-AH0-L,C-V1-C-V0-C,bilabial-tongue-bilabial-tongue-lateral
shipped,SH-IH1-P-T,C-V1-C-C,palatoalveolar-tongue-bilabial-alveolar
dusty,D-AH1-S-T-IY0,C-V1-C-C-V0,alveolar-tongue-alveolar-alveolar-tongue
bench,B-EH1-N-CH,C-V1-C-C,bilabial-tongue-alveolar-palatoalveolar
suit,S-UW1-T,C-V1-C,alveolar-tongue-alveolar
nasty,N-AE1-S-T-IY0,C-V1-C-C-V0,alveolar-tongue-alveolar-alveolar-tongue
source,S-AO1-R-S,C-VV1-C-C,alveolar-tongue-alveolar-alveolar
tent,T-EH1-N-T,C-V1-C-C,alveolar-tongue-alveolar-alveolar
still,S-T-IH1-L,C-C-V1-C,alveolar-alveolar-tongue-lateral
few,F-Y-UW1,C-C-V1,labiodental-velar-tongue
banned,B-AE1-N-D,C-V1-C-C,bilabial-tongue-alveolar-alveolar
false,F-AO1-L-S,C-VV1-C-C,labiodental-tongue-lateral-alveolar
barred,B-AA1-R-D,C-V1-C-C,bilabial-tongue-alveolar-alveolar
dipped,D-IH1-P-T,C-V1-C-C,alveolar-tongue-bilabial-alveolar
aloft,AH0-L-AO1-F-T,V0-C-VV1-C-C,tongue-lateral-tongue-labiodental-alveolar
mob,M-AA1-B,C-V1-C,bilabial-tongue-bilabial
arm,AA1-R-M,V1-C-C,tongue-alveolar-bilabial
orchid,AO1-R-K-AH0-D,VV1-C-C-V0-C,tongue-alveolar-velar-tongue-alveolar
beetle,B-IY1-T-AH0-L,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-lateral
pedal,P-EH1-D-AH0-L,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-lateral
foot,F-UH1-T,C-V1-C,labiodental-tongue-alveolar
landing,L-AE1-N-D-IH0-NG,C-V1-C-C-V0-C,lateral-tongue-alveolar-alveolar-tongue-velar
theft,TH-EH1-F-T,C-V1-C-C,interdental-tongue-labiodental-alveolar
pin,P-IH1-N,C-V1-C,bilabial-tongue-alveolar
secret,S-IY1-K-R-AH0-T,C-V1-C-C-V0-C,alveolar-tongue-velar-alveolar-tongue-alveolar
vast,V-AE1-S-T,C-V1-C-C,labiodental-tongue-alveolar-alveolar
farm,F-AA1-R-M,C-V1-C-C,labiodental-tongue-alveolar-bilabial
flax,F-L-AE1-K-S,C-C-V1-C-C,labiodental-lateral-tongue-velar-alveolar
pit,P-IH1-T,C-V1-C,bilabial-tongue-alveolar
cause,K-AA1-Z,C-V1-C,velar-tongue-alveolar
leaf,L-IY1-F,C-V1-C,lateral-tongue-labiodental
spin,S-P-IH1-N,C-C-V1-C,alveolar-bilabial-tongue-alveolar
cheap,CH-IY1-P,C-V1-C,palatoalveolar-tongue-bilabial
flashy,F-L-AE1-SH-IY0,C-C-V1-C-V0,labiodental-lateral-tongue-palatoalveolar-tongue
thing,TH-IH1-NG,C-V1-C,interdental-tongue-velar
despair,D-IH0-S-P-EH1-R,C-V0-C-C-V1-C,alveolar-tongue-alveolar-bilabial-tongue-alveolar
ends,EH1-N-D-Z,V1-C-C-C,tongue-alveolar-alveolar-alveolar
pickles,P-IH1-K-AH0-L-Z,C-V1-C-V0-C-C,bilabial-tongue-velar-tongue-lateral-alveolar
farmer,F-AA1-R-M-ER0,C-V1-C-C-V0,labiodental-tongue-alveolar-bilabial-tongue
fix,F-IH1-K-S,C-V1-C-C,labiodental-tongue-velar-alveolar
method,M-EH1-TH-AH0-D,C-V1-C-V0-C,bilabial-tongue-interdental-tongue-alveolar
speech,S-P-IY1-CH,C-C-V1-C,alveolar-bilabial-tongue-palatoalveolar
alarm,AH0-L-AA1-R-M,V0-C-V1-C-C,tongue-lateral-tongue-alveolar-bilabial
meter,M-IY1-T-ER0,C-V1-C-V0,bilabial-tongue-alveolar-tongue
says,S-EH1-Z,C-V1-C,alveolar-tongue-alveolar
neon,N-IY1-AA0-N,C-V1-V0-C,alveolar-tongue-tongue-alveolar
clams,K-L-AE1-M-Z,C-C-V1-C-C,velar-lateral-tongue-bilabial-alveolar
fan,F-AE1-N,C-V1-C,labiodental-tongue-alveolar
softly,S-AO1-F-T-L-IY0,C-VV1-C-C-C-V0,alveolar-tongue-labiodental-alveolar-lateral-tongue
edges,EH1-JH-AH0-Z,V1-C-V0-C,tongue-palatoalveolar-tongue-alveolar
matters,M-AE1-T-ER0-Z,C-V1-C-V0-C,bilabial-tongue-alveolar-tongue-alveolar
leather,L-EH1-DH-ER0,C-V1-C-V0,lateral-tongue-interdental-tongue
dam,D-AE1-M,C-V1-C,alveolar-tongue-bilabial
caused,K-AA1-Z-D,C-V1-C-C,velar-tongue-alveolar-alveolar
sockets,S-AA1-K-AH0-T-S,C-V1-C-V0-C-C,alveolar-tongue-velar-tongue-alveolar-alveolar
spark,S-P-AA1-R-K,C-C-V1-C-C,alveolar-bilabial-tongue-alveolar-velar
sword,S-AO1-R-D,C-VV1-C-C,alveolar-tongue-alveolar-alveolar
footprints,F-UH1-T-P-R-IH2-N-T-S,C-V1-C-C-C-V2-C-C-C,labiodental-tongue-alveolar-bilabial-alveolar-tongue-alveolar-alveolar-alveolar
vent,V-EH1-N-T,C-V1-C-C,labiodental-tongue-alveolar-alveolar
band,B-AE1-N-D,C-V1-C-C,bilabial-tongue-alveolar-alveolar
steel,S-T-IY1-L,C-C-V1-C,alveolar-alveolar-tongue-lateral
ditch,D-IH1-CH,C-V1-C,alveolar-tongue-palatoalveolar
mass,M-AE1-S,C-V1-C,bilabial-tongue-alveolar
hidden,HH-IH1-D-AH0-N,C-V1-C-V0-C,pharyngeal-tongue-alveolar-tongue-alveolar
step,S-T-EH1-P,C-C-V1-C,alveolar-alveolar-tongue-bilabial
outdoors,AW1-T-D-AO1-R-Z,VV1-C-C-VV1-C-C,tongue-alveolar-alveolar-tongue-alveolar-alveolar
ears,IH1-R-Z,V1-C-C,tongue-alveolar-alveolar
hammer,HH-AE1-M-ER0,C-V1-C-V0,pharyngeal-tongue-bilabial-tongue
speaks,S-P-IY1-K-S,C-C-V1-C-C,alveolar-bilabial-tongue-velar-alveolar
cartridge,K-AA1-R-T-R-AH0-JH,C-V1-C-C-C-V0-C,velar-tongue-alveolar-alveolar-alveolar-tongue-palatoalveolar
gun,G-AH1-N,C-V1-C,velar-tongue-alveolar
kids,K-IH1-D-Z,C-V1-C-C,velar-tongue-alveolar-alveolar
public,P-AH1-B-L-IH0-K,C-V1-C-C-V0-C,bilabial-tongue-bilabial-lateral-tongue-velar
constant,K-AA1-N-S-T-AH0-N-T,C-V1-C-C-C-V0-C-C,velar-tongue-alveolar-alveolar-alveolar-tongue-alveolar-alveolar
sever,S-EH1-V-ER0,C-V1-C-V0,alveolar-tongue-labiodental-tongue
snip,S-N-IH1-P,C-C-V1-C,alveolar-alveolar-tongue-bilabial
sullen,S-AH1-L-AH0-N,C-V1-C-V0-C,alveolar-tongue-lateral-tongue-alveolar
